year,combinedStatus,fullName,sortName,primaryNationality,secondaryNationality,tertiaryNationality,gender,photoUrl,photoCredit,type,lastStatus,typeOfDeath,status,employedAs,organizations,jobs,coverage,mediums,country,location,region,state,locality,province,localOrForeign,sourcesOfFire,motiveConfirmed,accountabilityCrossfire,accountabilityAssignment,impunityMurder,tortured,captive,threatened,charges,motive,lengthOfSentence,healthProblems,impCountry,entry,sentenceDate,sentence,locationImprisoned
1994,Confirmed,Abdelkader Hireche,,,,,Male,,,Journalist,,Murder,Killed,Staff,Algerian Television (ENTV),Broadcast Reporter,Politics,Television,DZA,Algiers,,,Algiers,,Foreign,,Confirmed,,,Partial Impunity,No,No,No,,,,,,,,,
2014,Confirmed,Ahmed Hasan Ahmed,,,,,Male,,,Journalist,,Dangerous Assignment,Killed,Staff,Xinhua News Agency,"Camera Operator,Photographer","Human Rights,Politics,War",Internet,SYR,Damascus,,,Damascus,,Foreign,,Confirmed,,,,,,,,,,,,,,,
2018,Confirmed,Aleksandr Rastorguyev,,RUS,,,Male,https://cpj-photos.s3.us-west-2.amazonaws.com/prod/AP_RasturgurovCap.jpg_75b5e8c0-3334-46e8-84e5-f108c0dab6ac.jpeg,AP Photo/Alexei Maishev,Journalist,Killed,Dangerous Assignment,Killed,Freelance,The Investigations Management Centre (TsUR),"Broadcast Reporter,Producer","Business,Corruption,Crime,Human Rights,Politics,War",Television,CAF,Kémo,,,,Kémo,Foreign,"Criminal Group,Local Residents,Military Officials,Paramilitary Group,Political Group",Confirmed,,No,,,,,,,,,,,,,
1994,Confirmed,Alessandro Otta,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,RAI-TV,Broadcast Reporter,War,Television,BIH,Mostar,,,Mostar,,Foreign,Paramilitary Group,Confirmed,,,,,,,,,,,,,,,
1993,Confirmed,Alexandra Tuttle,,,,,Female,,,Journalist,,Crossfire,Killed,Staff,The Wall Street Journal,Print Reporter,"Business,Culture,Politics",Print,GEO,Sukhumi,,,Sukhumi,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2004,Confirmed,Ali al-Khatib,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/ali_al_khatib_iraq_2004.jpg,,Journalist,,Crossfire,Killed,Staff,Al-Arabiya,Broadcast Reporter,War,Television,IRQ,Baghdad,,,Baghdad,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2011,Confirmed,Ali Hassan al-Jaber,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Al-Jaber.jpg,Al-Jazeera,Journalist,,Crossfire,Killed,Staff,Al-Jazeera,Camera Operator,War,Television,LBY,an area near Benghazi,,,an area near Benghazi,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2014,Confirmed,Ali Mustafa,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/ali.mustafa.google.plus.cropped.jpg,Google+,Journalist,,Crossfire,Killed,Freelance,Freelance,Photographer,"Human Rights,Politics,War","Print,Internet",SYR,Aleppo,,,Aleppo,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2014,Confirmed,Anatoly Klyan,,,,,Male,,,Journalist,,Dangerous Assignment,Killed,Staff,Pervy Kanal,Camera Operator,"Politics,War",Television,UKR,Donetsk,,,Donetsk,,Foreign,,Confirmed,,,,,,,,,,,,,,,
2014,Confirmed,Andrea Rocchelli,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/andrea.rocchelli.ap.jpg,AP,Journalist,,Crossfire,Killed,Freelance,Cesura photo agency,Photographer,"Human Rights,War","Print,Internet",UKR,Andreyevka,,,Andreyevka,,Foreign,Military Officials,Confirmed,No,,,,,,,,,,,,,,
1993,Confirmed,Andrei Soloviev,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Soloviev.Russia.1993.1.jpg,AP,Journalist,,Crossfire,Killed,Staff,ITAR-TASS,Photographer,War,Print,GEO,Sukhumi,,,Sukhumi,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2014,Confirmed,Andrei Stenin,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,Rossiya Segodnya,Photographer,"Human Rights,War","Print,Internet",UKR,Snizhne,,,Snizhne,,Foreign,,Confirmed,,,,,,,,,,,,,,,
2014,Confirmed,Anja Niedringhaus,,,,,Female,https://cpj-photos.s3-us-west-2.amazonaws.com/anja.ap.jpg,AP,Journalist,,Dangerous Assignment,Killed,Staff,The Associated Press,Photographer,"Human Rights,War","Print,Internet",AFG,Khost,,,Khost,,Foreign,Government Officials,Confirmed,,,,,,,,,,,,,,,
1993,Confirmed,Anthony Macharia,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Macharia.Somalia.1.1993.jpg,Reuters,Journalist,,Murder,Killed,Staff,Reuters,Technician,War,Television,SOM,Mogadishu,,,Mogadishu,,Foreign,Mob Violence,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2011,Confirmed,Anton Hammerl,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Hammerl.ap1.jpg,AP,Journalist,,Crossfire,Killed,Freelance,Freelance,Photographer,War,Print,LBY,an area near Brega,,,an area near Brega,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2015,Confirmed,Avijit Roy,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/avijit.roy.ap.jpg,AP,Journalist,,Murder,Killed,Freelance,Freelance,"Internet Reporter,Print Reporter","Culture,Human Rights,Politics","Print,Internet",BGD,Dhaka,,,Dhaka,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
2006,Confirmed,Bradley Will,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/will.2.MEX.2006.jpg,AP,Journalist,,Dangerous Assignment,Killed,Freelance,freelance,"Camera Operator,Internet Reporter,Producer",Human Rights,Internet,MEX,Santa Lucía del Camino,,,Santa Lucía del Camino,,Foreign,Government Officials,Confirmed,,,,,,,,,,,,,,,
2014,Confirmed,Camille Lepage,,,,,Female,https://cpj-photos.s3-us-west-2.amazonaws.com/camille.lepage.afp.jpg,(AFP),Journalist,,Dangerous Assignment,Killed,Freelance,Freelance,Photographer,"Human Rights,War","Print,Internet",CAF,Bouar Region,Bouar Region,,Bouar Region,,Foreign,Paramilitary Group,Confirmed,,,,,,,,,,,,,,,
2008,Confirmed,Carsten Thomassen,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/carsten_thomassen_afghanistan_2008.jpg,,Journalist,,Dangerous Assignment,Killed,Staff,Dagbladet,Print Reporter,"Politics,War",Print,AFG,Kabul,,,Kabul,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
2011,Confirmed,Chris Hondros,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Hondros%252520cropped.afp.jpg,Getty Images,Journalist,,Crossfire,Killed,Staff,Getty Images,Photographer,War,"Print,Internet",LBY,Misurata,,,Misurata,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2009,Confirmed,Christian Gregorio Poveda Ruiz,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Poveda.1Salvador.2009.afp.jpg,AFP,Journalist,,Murder,Killed,Freelance,Freelance,"Producer,Documentary Filmmaker",Crime,Television,SLV,Tonacatepeque,,,Tonacatepeque,,Foreign,Criminal Group,Confirmed,,,Full Justice,No,No,Yes,,,,,,,,,
2003,Confirmed,Christian Liebig,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/christian_liebig_iraq_2003.jpg,,Journalist,,Crossfire,Killed,Staff,Focus,Print Reporter,War,Print,IRQ,outside Baghdad,,,outside Baghdad,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2006,Confirmed,Christian Struwe,,,,,Male,,,Journalist,,Murder,Killed,Freelance,freelance,Broadcast Reporter,"Politics,War",Radio,AFG,Baghlan,,,Baghlan,,Foreign,,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2017,Confirmed,Christopher Allen,,USA,,,Male,https://cpj-photos.s3.amazonaws.com/ChrisAllen_EELUKS-1-2017-09-05-1504629172625.jpg,Eddie Einbender-Luks,Journalist,Killed,Crossfire,Killed,Freelance,Freelance,"Photographer,Internet Reporter,Print Reporter","War,Corruption,Politics","Print,Internet",SSD,Kaya,,Yei River,Kaya,,Foreign,Military Officials,Confirmed,No,,,,,,,,,,,,,,
2013,Confirmed,Claude Verlon,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/claudeverlon.afp.jpg,AFP,Journalist,,Murder,Killed,Staff,Radio France Internationale,Technician,"Human Rights,Politics,War",Radio,MLI,Kidal,,,Kidal,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
1994,Confirmed,Cynthia Elbaum,,,,,Female,,,Journalist,,Crossfire,Killed,Freelance,Freelancer,Photographer,War,Print,RUS,Grozny,,,Grozny,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
1993,Confirmed,Dan Eldon,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Eldon.Somalia.1.1993.jpg,Reuters,Journalist,,Murder,Killed,Staff,Reuters,Photographer,War,Print,SOM,Mogadishu,,,Mogadishu,,Foreign,Mob Violence,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2002,Confirmed,Daniel Pearl,,USA,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/daniel_pearl_pakistan_2002.jpg,,Journalist,,Murder,Killed,Staff,The Wall Street Journal,Print Reporter,Politics,Print,PAK,Karachi,,,Karachi,,Foreign,Political Group,Confirmed,,,Partial Impunity,Yes,Yes,No,,,,,,,,,
1994,Confirmed,Dario D'Angelo,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,RAI-TV,Broadcast Reporter,War,Television,BIH,Mostar,,,Mostar,,Foreign,Paramilitary Group,Confirmed,,,,,,,,,,,,,,,
2016,Confirmed,David Gilkey,,USA,,,Male,,,Journalist,,Crossfire,Killed,Staff,National Public Radio,Photographer,"Politics,War","Radio,Internet",AFG,"Marjah district, Helmand province",,,"Marjah district, Helmand province","Marjah district, Helmand province",Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
1992,Confirmed,David Kaplan,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,ABC News,Producer,"Politics,War",Television,BIH,Sarajevo,,,Sarajevo,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2007,Confirmed,Dmitry Chebotayev,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/dmitry_chebotayev_iraq_2007.jpg,,Journalist,,Crossfire,Killed,Freelance,freelance,Photographer,War,Print,IRQ,Diyala,,,Diyala,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
1993,Confirmed,Dominique Lonneux,,,,,Male,,,Journalist,,Crossfire,Killed,Freelance,Freelancer,Camera Operator,War,Television,BIH,western Herzegovina,,,western Herzegovina,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
2004,Confirmed,Enzo Baldoni,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/enzo_baldoni_iraq_2004.jpg,,Journalist,,Murder,Killed,Freelance,freelance,Print Reporter,War,Print,IRQ,an area near Najaf,,,an area near Najaf,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
2010,Confirmed,Fabio Polenghi,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Polenghi.rtr1.jpg,Reuters,Journalist,,Dangerous Assignment,Killed,Freelance,freelance,Photographer,"Culture,War",Print,THA,Bangkok,,,Bangkok,,Foreign,,Confirmed,,,,,,,,,,,,,,,
2015,Confirmed,Fares Hamadi,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Fares-Hamadi200.jpg,(Photo courtesy of Eye on the Homeland),Journalist,,Murder,Killed,Staff,Eye on the Homeland,Producer,"Corruption,Human Rights,Politics,War","Print,Internet",TUR,Urfa,,,Urfa,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
2011,Confirmed,Farhad Taqaddosi,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,Press TV,Camera Operator,"Politics,War",Television,AFG,Kabul,,,Kabul,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
1999,Confirmed,Gabriel Gruener,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/gabriel_gruener_kosovo_1999.jpg,,Journalist,,Crossfire,Killed,Staff,Stern,Print Reporter,War,Print,YUG,Kosovo,,,Kosovo,,Foreign,Paramilitary Group,Confirmed,,,,,,,,,,,,,,,
1992,Confirmed,Gabrielle Marian Hulsen,,,,,Female,,,Journalist,,Murder,Killed,Freelance,Freelancer,"Broadcast Reporter,Print Reporter","Politics,War","Print,Television",LBN,Ghadir,,,Ghadir,,Foreign,,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2009,Confirmed,Gennady Pavlyuk (Ibragim Rustambek),,,,,Male,,,Journalist,,Murder,Killed,Staff,Bely Parokhod,Editor,Corruption,Print,KAZ,Almaty,,,Almaty,,Foreign,Government Officials,Confirmed,,,Partial Impunity,No,No,No,,,,,,,,,
1992,Confirmed,Georg Friderich Pfuhl,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,FADMST,Print Reporter,War,Print,BIH,Mostar,,,Mostar,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2015,Confirmed,Gerardo Ceferino Servían,,,,,Male,,,Journalist,,Murder,Killed,Staff,Ciudad Nueva FM,Broadcast Reporter,Politics,Radio,BRA,Ponta Porã,,,Ponta Porã,,Foreign,Government Officials,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2013,Confirmed,Ghislaine Dupont,,,,,Female,https://cpj-photos.s3-us-west-2.amazonaws.com/ghislaine.afp.jpg,AFP,Journalist,,Murder,Killed,Staff,Radio France Internationale,Broadcast Reporter,"Human Rights,Politics,War",Radio,MLI,Kidal,,,Kidal,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
2012,Confirmed,Gilles Jacquier,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Jacquier_rtrs.jpg,Reuters,Journalist,,Dangerous Assignment,Killed,Staff,France 2,Broadcast Reporter,"Human Rights,Politics",Television,SYR,Homs,,,Homs,,Foreign,,Confirmed,,No,,,,,,,,,,,,,
1993,Confirmed,Guido Puletti,,,,,Male,,,Journalist,,Crossfire,Killed,Freelance,Freelancer,Print Reporter,"Human Rights,War",Print,BIH,central BIH,,,central BIH,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
1993,Confirmed,Hansi Krauss,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Krauss.Somalia.1993.1.jpg,AP,Journalist,,Murder,Killed,Staff,Associated Press,Photographer,War,Print,SOM,Mogadishu,,,Mogadishu,,Foreign,Mob Violence,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2001,Confirmed,Harry Burton,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/harry_burton_afghanistan_2001.jpg,,Journalist,,Murder,Killed,Staff,Reuters Television,Camera Operator,War,Television,AFG,Nangarhar Province,,,Nangarhar Province,Nangarhar Province,Foreign,Paramilitary Group,Confirmed,,,Full Justice,No,Yes,No,,,,,,,,,
2010,Confirmed,Hiro Muramoto,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Thai.Muramoto.4.12.110.jpg,Reuters,Journalist,,Dangerous Assignment,Killed,Staff,Reuters,Camera Operator,Politics,"Television,Internet",THA,Bangkok,,,Bangkok,,Foreign,,Confirmed,,,,,,,,,,,,,,,
1993,Confirmed,Hosea Maina,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Mainia.Somalia.1.1993.jpg,Reuters,Journalist,,Murder,Killed,Staff,Reuters,Photographer,War,Print,SOM,Mogadishu,,,Mogadishu,,Foreign,Mob Violence,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2015,Confirmed,Ibrahim Abd al-Qader,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Ibrahim-Abd-al-Qader200.jpg,(Photo courtesy of Eye on the Homeland),Journalist,,Murder,Killed,Staff,"Eye on the Homeland, Raqqa is Being Slaughtered Silently",Editor,"Corruption,Human Rights,Politics,War","Print,Internet",TUR,Urfa,,,Urfa,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
1993,Confirmed,Ibrahim Goskel,,,,,Male,,,Journalist,,Dangerous Assignment,Killed,Freelance,Freelancer,Print Reporter,War,Print,BIH,Sarajevo,,,Sarajevo,,Foreign,,Confirmed,,,,,,,,,,,,,,,
2014,Confirmed,Igor Kornelyuk,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,VGTRK,Broadcast Reporter,War,Television,UKR,Metallist,,,Metallist,,Foreign,,Confirmed,,,,,,,,,,,,,,,
1999,Confirmed,Ilan Roeh,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/ilan_roeh_lebanon_1999.jpg,,Journalist,,Crossfire,Killed,Staff,Israel Radio,Broadcast Reporter,War,Radio,LBN,southern Lebanon,,,southern Lebanon,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
1994,Confirmed,Ilaria Alpi,,,,,Female,,,Journalist,,Murder,Killed,Staff,RAI-3 Television,Broadcast Reporter,,Television,SOM,Mogadishu,,,Mogadishu,,Foreign,,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
1992,Confirmed,Ivo Standeker,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,Mladina,Print Reporter,War,Print,BIH,Sarajevo,,,Sarajevo,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2006,Confirmed,James Brolan,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/james_brolan_iraq_2006.jpg,CBS,Journalist,,Crossfire,Killed,Staff,CBS,Technician,War,Television,IRQ,Baghdad,,,Baghdad,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
2014,Confirmed,James Foley,,USA,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/foley.ap.jpg,AP,Journalist,,Murder,Killed,Freelance,Freelance,"Photographer,Internet Reporter","Human Rights,War",Internet,SYR,Unknown,,,Unknown,,Foreign,Political Group,Confirmed,,,Complete Impunity,Yes,Yes,No,,,,,,,,,
2003,Confirmed,James Miller,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/james_miller_israel_2003.jpg,,Journalist,,Crossfire,Killed,Freelance,freelance,Camera Operator,"Human Rights,War",Television,ISR,Rafah,,,Rafah,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2010,Confirmed,James P. Hunter,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Hunter.Afghan.07.09.10.jpg,U.S. Army,Journalist,,Crossfire,Killed,Staff,"Fort Campbell Courier, U.S. military publications","Photographer,Print Reporter",War,Print,AFG,Kandahar,,,Kandahar,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
2009,Confirmed,Janullah Hashimzada,,,,,Male,,,Journalist,,Murder,Killed,Freelance,freelance,Broadcast Reporter,"Politics,War",Television,PAK,Jamrud,,,Jamrud,,Foreign,Military Officials,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
2003,Confirmed,Jean Hélène,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/jean_h%25C3%25A9l%25C3%25A8ne_ivorycoast_2003.jpg,,Journalist,,Murder,Killed,Staff,Radio France Internationale,Broadcast Reporter,Human Rights,Radio,CIV,Abidjan,,,Abidjan,,Foreign,Military Officials,Confirmed,,,Full Justice,No,No,No,,,,,,,,,
1993,Confirmed,Jean-Claude Jumel,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,TF-1,Technician,War,Television,SOM,Mogadishu,,,Mogadishu,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
2003,Confirmed,Jeremy Little,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/jeremy_little_iraq_2003.jpg,,Journalist,,Crossfire,Killed,Freelance,NBC News,Technician,War,Television,IRQ,Fallujah,,,Fallujah,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
2016,Confirmed,Jeroen Oerlemans ,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Oerlemans-3-Cap.jpg,Stanislav Krupar,Journalist,,Crossfire,Killed,Freelance,Freelance,Photographer,"Politics,War","Print,Internet",LBY,Sirte,,,Sirte,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
1995,Confirmed,Jochen Piest,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,Stern,Print Reporter,War,Print,RUS,Chervlyonna,,,Chervlyonna,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2001,Confirmed,Johanne Sutton,,,,,Female,https://cpj-photos.s3-us-west-2.amazonaws.com/johanne_sutton_afghanistan_2001.jpg,,Journalist,,Crossfire,Killed,Staff,Radio France Internationale,Broadcast Reporter,War,Radio,AFG,Takhar Province,,,Takhar Province,Takhar Province,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
1995,Confirmed,John Schofield,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Schofield.HRV.1995.1.jpg,BBC,Journalist,,Crossfire,Killed,Staff,BBC,Broadcast Reporter,War,Radio,HRV,Virginmost,,,Virginmost,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
1992,Confirmed,Jordi Pujol,,,,,Male,,,Journalist,,Crossfire,Killed,Staff,Avui,Photographer,War,Print,BIH,Sarajevo,,,Sarajevo,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2003,Confirmed,José Couso,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/jose_couso_iraq_2003.jpg,,Journalist,,Crossfire,Killed,Staff,Telecinco,Camera Operator,War,Television,IRQ,Baghdad,,,Baghdad,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2018,Confirmed,Juan Javier Ortega Reyes,,Ecuador,,,Male,https://cpj-photos.s3.amazonaws.com/Ec_Ortega1-2018-05-01-1525211691191.jpg,Ortega Family,Journalist,Killed,Murder,Killed,Staff,El Comercio,Print Reporter,"Corruption,Crime,Politics,Human Rights",Print,COL,,,,,,Foreign,Political Group,Confirmed,,,Complete Impunity,Yes,Yes,No,,,,,,,,,
2003,Confirmed,Julio Anguita Parrado,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/julio_anguita_parrado_iraq_2003.jpg,,Journalist,,Crossfire,Killed,Staff,El Mundo,Print Reporter,War,Print,IRQ,outside Baghdad,,,outside Baghdad,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2001,Confirmed,Julio Fuentes,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/julio_fuentes_afghanistan_2001.jpg,,Journalist,,Murder,Killed,Staff,El Mundo,Print Reporter,War,Print,AFG,Nangarhar Province,,,Nangarhar Province,Nangarhar Province,Foreign,Paramilitary Group,Confirmed,,,Full Justice,No,Yes,No,,,,,,,,,
2006,Confirmed,Karen Fischer,,,,,Female,,,Journalist,,Murder,Killed,Freelance,freelance,Broadcast Reporter,"Politics,War",Radio,AFG,Baghlan,,,Baghlan,,Foreign,,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2005,Confirmed,Kate Peyton,,,,,Female,https://cpj-photos.s3-us-west-2.amazonaws.com/Peyton.2005.somalia1.jpg,BBC,Journalist,,Murder,Killed,Staff,BBC,Producer,"Politics,War",Television,SOM,Mogadishu,,,Mogadishu,,Foreign,Criminal Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
2003,Confirmed,Kaveh Golestan,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/kaveh_golestan_iraq_2003.jpg,,Journalist,,Crossfire,Killed,Freelance,freelance,Camera Operator,War,Television,IRQ,Kifri,,,Kifri,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2015,Confirmed,Kenji Goto,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Kenji-Goto200.jpg,Getty,Journalist,,Murder,Killed,Freelance,Freelance,"Camera Operator,Photographer,Internet Reporter","Culture,Human Rights,Politics,War","Television,Internet",SYR,Unknown,,,Unknown,,Foreign,Political Group,Confirmed,,,Complete Impunity,Yes,Yes,No,,,,,,,,,
2007,Confirmed,Kenji Nagai,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/kenji_nagai_burma_2007.jpg,,Journalist,,Dangerous Assignment,Killed,Staff,APF News,"Camera Operator,Photographer","Human Rights,Politics","Print,Television",MMR,Rangoon,,,Rangoon,,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2001,Confirmed,Kerem Lawton,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/kerem_lawton_yugoslavia_2001.jpg,,Journalist,,Crossfire,Killed,Staff,Associated Press Television News,Producer,War,Television,YUG,"Krivenik, Kosovo",,,"Krivenik, Kosovo",,Foreign,Military Officials,Confirmed,,,,,,,,,,,,,,,
2007,Confirmed,Khalid W. Hassan,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/nyt.hassan12.jpg,New York Times,Journalist,,Murder,Killed,Staff,The New York Times,Print Reporter,War,Print,IRQ,Baghdad,,,Baghdad,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
